Year,Month_numeric,Day,Season,Tmax ,Tmin ,Frost_days,Rain,Sun,Date
1957,1,1,Winter,8.7,2.7,5,39.5,53,01/01/1957
1957,2,1,Winter,9,2.9,5,69.8,64.9,01/02/1957
1957,3,1,Spring,13.9,5.7,2,25.4,96.7,01/03/1957
1957,4,1,Spring,14.2,5.2,1,5.7,169.6,01/04/1957
1957,5,1,Spring,16.2,6.5,0,21.3,195,01/05/1957
1957,6,1,Summer,23.6,10.7,0,22.4,284.5,01/06/1957
1957,7,1,Summer,22.5,13.8,0,87,152.3,01/07/1957
1957,8,1,Summer,21.1,12.5,0,86.2,154.4,01/08/1957
1957,9,1,Autumn,17.6,10.1,0,51.7,88.5,01/09/1957
1957,10,1,Autumn,15.5,7.7,0,47,85.9,01/10/1957
1957,11,1,Autumn,9.4,4.3,2,59.5,67.5,01/11/1957
1957,12,1,Winter,7.6,1,11,42.1,40.8,01/12/1957
1958,1,1,Winter,6.8,0.9,10,64.3,40.1,01/01/1958
1958,2,1,Winter,8.9,1.9,10,58.7,45.7,01/02/1958
1958,3,1,Spring,8.1,1.1,10,26,105.2,01/03/1958
1958,4,1,Spring,12.3,3.8,3,29.5,153.2,01/04/1958
1958,5,1,Spring,17.3,7.8,0,59.5,189.2,01/05/1958
1958,6,1,Summer,19.4,10.7,0,104.3,152.2,01/06/1958
1958,7,1,Summer,21.7,12.9,0,51.9,190.5,01/07/1958
